Heating;Golden Sun Coral;3 Golden Coral;1 Resplendent Topaz
Heating;Green Coral;10 Coral Piece;1 Emerald
Heating;Green Crystal;5 Rough Green Crystal;
Grinding;Ground Bird Meat;1 Bird Meat;
Heating;Hard Black Crystal Shard;1 Scarla Necklace;
Heating;Hard Black Crystal Shard;1 Bensho's Necklace;
Drying;Hard Hide;5 Dinosaur Hide;
Drying;Hard Hide;5 Lizard Hide;
Drying;Hard Hide;5 Worm Hide;
Heating;Hard Pillar;10 Log;10 Plywood Hardener
Drying;Haystack;50 Weeds;
Heating;Healing Stone;5 Rough Healing Stone;
Shaking;Indigo Lapis Lazuli;7 Resplendent Lapis Lazuli;3 Gem Polisher
Drying;Inorganic Fertilizer;5 Wheat;
Drying;Inorganic Fertilizer;5 Barley;
Drying;Inorganic Fertilizer;5 Potato;
Drying;Inorganic Fertilizer;5 Sweet Potato;
Drying;Inorganic Fertilizer;5 Corn;
Grinding;Insectivore Plant Powder;5 Insectivore Plant Leaf;
Grinding;Insectivore Plant Powder;5 Insectivore Plant Flower;
Grinding;Insectivore Plant Sap;5 Insectivore Plant Root;
Grinding;Insectivore Plant Sap;5 Insectivore Plant Stalk;
Heating;Inverted Heart of Garmoth;1 Garmoth's Heart;1 Inverted Energy
Heating;Iron Ingot;10 Melted Iron Shard;
Heating;Jade Coral Ingot;25 Melted Titanium Shard;5 ANY Coral
Heating;Knitting Yarn;5 Fleece;
Grinding;Lapis Lazuli;5 Rough Lapis Lazuli;
Heating;Lead Ingot;10 Melted Lead Shard;
Filtering;Lightweight Plume;5 Soft Kuku Bird Plume;
Filtering;Lightweight Plume;5 Soft Ferri Feather;
Chopping;Loopy Tree Plank;5 Loopy Tree Timber;
Chopping;Loopy Tree Plywood;10 Loopy Tree Plank;
Heating;Lump of Raw Sugar;10 Raw Sugar;1 Mineral Water
Chopping;Maple Plank;5 Maple Timber;
Chopping;Maple Plywood;10 Maple Plank;
Heating;Margoria Dark Iron;2 Pure Iron Crystal;1 [Guild] Hekaru's Spike
Heating;Melted Copper Shard;5 Copper Ore;
Heating;Melted Gold Shard;5 Gold Ore;
Heating;Melted Iron Shard;5 Iron Ore;
Heating;Melted Lead Shard;5 Lead Ore;
Heating;Melted Mythril Shard;5 Mythril;
Heating;Melted Noc Shard;5 Noc Ore;
Heating;Melted Platinum Shard;5 Platinum Ore;
Heating;Melted Silver Shard;5 Silver Ore;
Heating;Melted Tin Shard;5 Tin Ore;
Heating;Melted Titanium Shard;5 Titanium Ore;
Heating;Melted Vanadium Shard;5 Vanadium Ore;
Heating;Melted Zinc Shard;5 Zinc Ore;
Heating;Moonlight Opal;3 Brilliant Opal;1 Metal Solvent
Chopping;Moss Tree Plank;5 Moss Tree Timber;
Chopping;Moss Tree Plywood;10 Moss Tree Plank;
Heating;Mud Crystal;5 Rough Mud Crystal;
Grinding;Mystical Spirit Powder;1 ANY Spirit Stone;
Heating;Mythril Ingot;10 Melted Mythril Shard;
Heating;Noc Ingot;10 Melted Noc Shard;
Shaking;Ocean Sapphire;7 Resplendent Sapphire;3 Gem Polisher
Shaking;Organic Fertilizer;1 Byproduct Fertilizer;2 Distilled Water
Shaking;Organic Fertilizer;1 Byproduct Fertilizer;3 Bottle of Sea Water
Shaking;Organic Fertilizer;1 Byproduct Fertilizer;3 Bottle of Turbid Water
Shaking;Organic Fertilizer;1 Byproduct Fertilizer;3 Bottle of River Water
Shaking;Organic Fertilizer;1 Byproduct Fertilizer;3 Bottle of Clean Water
Shaking;Organic Fertilizer;1 Byproduct Fertilizer;2 Purified Water
Chopping;Palm Plank;5 Palm Timber;
Chopping;Palm Plywood;10 Palm Plank;
Heating;Pine Coated Plywood;5 Pine Plywood;50 Coconut
Chopping;Pine Plank;5 Pine Timber;
Chopping;Pine Plywood;10 Pine Plank;
Heating;Platinum Ingot;10 Melted Platinum Shard;
Heating;Polished Opal;5 Rough Opal;
Grinding;Polished Stone;10 Rough Stone;
Shaking;Potato Dough;1 Potato Flour;1 Mineral Water
Grinding;Potato Flour;1 Potato;
Heating;Prairie Green Coral;3 Green Coral;1 Resplendent Emerald
Heating;Processed Coal;5 Coal;
Heating;Pure Copper Crystal;2 Metal Solvent;3 Copper Ingot
Heating;Pure Gold Crystal;1 Metal Solvent;3 Gold Ingot
Heating;Pure Iron Crystal;2 Metal Solvent;3 Iron Ingot
Heating;Pure Lead Crystal;2 Metal Solvent;3 Lead Ingot
Heating;Pure Mythril Crystal;1 Metal Solvent;3 Mythril Ingot
Heating;Pure Noc Crystal;2 Metal Solvent;3 Noc Ingot
Heating;Pure Platinum Crystal;1 Metal Solvent;3 Platinum Ingot
Heating;Pure Silver Crystal;1 Metal Solvent;3 Silver Ingot
Heating;Pure Tin Crystal;2 Metal Solvent;3 Tin Ingot
Heating;Pure Titanium Crystal;2 Metal Solvent;3 Titanium Ingot
Heating;Pure Vanadium Crystal;2 Metal Solvent;3 Vanadium Ingot
Heating;Pure Zinc Crystal;2 Metal Solvent;3 Zinc Ingot
Filtering;Purified Water;1 Bottle of River Water;
Filtering;Purified Water;1 Bottle of Turbid Water;
Filtering;Purified Water;1 Bottle of Clean Water;
Filtering;Purified Water;5 Bag of Muddy Water;
Filtering;Purified Water;5 Cactus Sap;
Drying;Rare Jerky;1 Deer Meat;
Drying;Rare Jerky;1 Rhino Meat;
Drying;Rare Jerky;1 Pork;
Drying;Rare Jerky;1 Beef;
Drying;Rare Jerky;1 Dinosaur Meat;
Drying;Rare Jerky;1 Worm Meat;
Drying;Rare Jerky;1 Lion Meat;
Drying;Rare Jerky;1 Waragon Meat;
Drying;Rare Jerky;1 Cheetah Dragon Meat;
Drying;Rare Jerky;1 Scorpion Meat;
Heating;Red Coral;10 Coral Piece;1 Ruby
Heating;Red Crystal;5 Rough Red Crystal;
Heating;Red Spirit Crystal;100 Red Essence;100 Black Spirit Crystal
Grinding;Resplendent Diamond;5 Rough Diamond;
Grinding;Resplendent Emerald;5 Emerald;
Grinding;Resplendent Lapis Lazuli;5 Lapis Lazuli;
Grinding;Resplendent Ruby;5 Ruby;
Grinding;Resplendent Sapphire;5 Sapphire;
Grinding;Resplendent Topaz;5 Topaz;
Grinding;Ruby;5 Rough Ruby;
Heating;Salt;1 Bottle of Sea Water;
Grinding;Sapphire;5 Rough Sapphire;
Heating;Sharp Black Crystal Shard;1 Ogre Ring;
Heating;Sharp Black Crystal Shard;1 Necklace of Good Deeds;
Heating;Sharp Black Crystal Shard;1 Ancient Guardian's Seal;
Heating;Sharp Black Crystal Shard;1 Witch's Earring;
Heating;Sharp Black Crystal Shard;1 Ancient Weapon Core;
Chopping;Ship Repair Material;2 ANY Plywood;
Grinding;Silk;10 Silk Thread;
Heating;Silk Thread;5 Silkworm Cocoon;
Heating;Silver Ingot;10 Melted Silver Shard;
Drying;Soft Hide;5 Deer Hide;
Drying;Soft Hide;5 Sheep Hide;
Drying;Soft Hide;5 Fox Hide;
Drying;Soft Hide;5 Black Leopard Hide;
Drying;Soft Hide;5 Gazelle Hide;
Chopping;Standardized Timber Square;10 Usable Scantling;
Shaking;Star Diamond;7 Resplendent Diamond;3 Gem Polisher
Heating;Steel;5 Melted Iron Shard;5 Coal
Heating;Sticky Blood;15 Cheetah Dragon Blood;5 White Cedar Sap
Heating;Sturdy Acacia Plywood;10 Acacia Plywood;3 Plywood Hardener
Heating;Sturdy Ash Plywood;10 Ash Plywood;3 Plywood Hardener
Heating;Sturdy Birch Plywood;10 Birch Plywood;3 Plywood Hardener
Heating;Sturdy Cedar Plywood;10 Cedar Plywood;3 Plywood Hardener
Heating;Sturdy Elder Tree Plywood;10 Elder Tree Plywood;3 Plywood Hardener
Heating;Sturdy Fir Plywood;10 Fir Plywood;3 Plywood Hardener
Heating;Sturdy Loopy Tree Plywood;10 Loopy Tree Plywood;3 Plywood Hardener
Heating;Sturdy Maple Plywood;10 Maple Plywood;3 Plywood Hardener
Heating;Sturdy Moss Tree Plywood;10 Moss Tree Plywood;3 Plywood Hardener
Heating;Sturdy Palm Plywood;10 Palm Plywood;3 Plywood Hardener
Heating;Sturdy Pine Plywood;10 Pine Plywood;3 Plywood Hardener
Heating;Sturdy Timber Square;10 Standardized Timber Square;3 Plywood Hardener
Heating;Sturdy White Cedar Plywood;10 White Cedar Plywood;3 Plywood Hardener
Shaking;Supreme Fancy Feather;3 Fine Fancy Feather;5 Leather Glaze
Shaking;Supreme Fancy Reptile Skin;3 Fine Fancy Reptile Skin;5 Leather Glaze
Shaking;Supreme Hard Hide;3 Fine Hard Hide;5 Leather Glaze
Shaking;Supreme Lightweight Plume;3 Fine Lightweight Plume;5 Leather Glaze
Shaking;Supreme Soft Hide;3 Fine Soft Hide;5 Leather Glaze
Shaking;Supreme Thick Fur;3 Fine Thick Fur;5 Leather Glaze
Shaking;Supreme Thin Hide;3 Fine Thin Hide;5 Leather Glaze
Shaking;Supreme Tough Hide;3 Fine Tough Hide;5 Leather Glaze
Shaking;Sweet Potato Dough;1 Sweet Potato Flour;1 Mineral Water
Grinding;Sweet Potato Flour;1 Sweet Potato;
Grinding;Teff Flour;1 Teff;
Shaking;Teff Flour Dough;1 Teff Flour;1 Mineral Water
Drying;Thick Fur;5 Bear Hide;
Drying;Thick Fur;5 Wolf Hide;
Drying;Thick Fur;5 Lion Hide;
Drying;Thick Fur;5 Feather Wolf Hide;
Drying;Thin Hide;5 Raccoon Hide;
Drying;Thin Hide;5 Monkey Hide;
Drying;Thin Hide;5 Weasel Hide;
Heating;Tin Ingot;10 Melted Tin Shard;
Heating;Titanium Ingot;10 Melted Titanium Shard;
Grinding;Topaz;5 Rough Topaz;
Shaking;Tough Flax Fabric;10 Flax Fabric;1 [Guild] Hekaru's Spike
Drying;Tough Hide;5 Rhino Hide;
Drying;Tough Hide;5 Pig Hide;
Drying;Tough Hide;5 Ox Hide;
Drying;Tough Hide;5 Belladonna Elephant Hide;
Heating;Trace of Ascension;1 Yuria Longbow;
Heating;Trace of Ascension;1 Yuria Staff;
Heating;Trace of Battle;1 Bares Longbow;
Heating;Trace of Battle;1 Bares Staff;
Heating;Trace of Death;1 Seleth Longbow;
Heating;Trace of Death;1 Seleth Staff;
Heating;Trace of Despair;1 Krea Longbow;
Heating;Trace of Despair;1 Krea Staff;
Heating;Trace of Memory;1 Rosar Longbow;
Heating;Trace of Memory;1 Rosar Staff;
Heating;Trace of Origin;1 Black Warrior Horn Bow;
Heating;Trace of Origin;1 White Horn Bow;
Heating;Trace of Origin;1 White Warrior Horn Bow;
Heating;Trace of Origin;1 Krea Horn Bow;
Heating;Trace of Origin;1 Rosar Horn Bow;
Heating;Trace of Savagery;1 Ain Longbow;
Heating;Trace of Savagery;1 Ain Staff;
Heating;Trace of Violence;1 Kalis Longbow;
Heating;Trace of Violence;1 Kalis Staff;
Heating;Translucent Crystal;5 Rough Translucent Crystal;
Heating;Twilight Red Coral;3 Red Coral;1 Resplendent Ruby
Heating;Twilight Red Coral;1 Red Coral Earring;
Heating;Twilight Red Coral;1 Red Coral Ring;
Heating;Ultimate Armor Reform Stone;10 Grade 3 Armor Reform Stone;1 Hard Black Crystal Shard
Heating;Ultimate Delphad Castillion's Carnage Amulet;1 Delphad Castillion's Carnage Amulet;1 Targak Steel Shard
Heating;Ultimate Weapon Reform Stone;10 Grade 3 Weapon Reform Stone;1 Sharp Black Crystal Shard
Chopping;Usable Scantling;10 Log;
Heating;Vanadium Ingot;10 Melted Vanadium Shard;
Heating;Violet Crystal;5 Rough Violet Crystal;
Drying;Well-Dried Jerky;1 Lamb Meat;
Drying;Well-Dried Jerky;1 Lizard Meat;
Drying;Well-Dried Jerky;1 Snake Meat;
Drying;Well-Dried Jerky;1 Raccoon Meat;
Drying;Well-Dried Jerky;1 Kuku Bird Meat;
Drying;Well-Dried Jerky;1 Flamingo Meat;
Shaking;Wheat Dough;1 Wheat Flour;1 Mineral Water
Grinding;Wheat Flour;1 Wheat;
Chopping;White Cedar Plank;5 White Cedar Timber;
Chopping;White Cedar Plywood;10 White Cedar Plank;
Heating;White Coral;10 Coral Piece;1 Diamond
Heating;Wind Crystal Gloves;1 Ceasar's Gloves;1 Wind Crystal Ornament
Grinding;Wool;10 Knitting Yarn;
Drying;Worn Out Cloth;1 Washed-Up Laundry;
Heating;Zinc Ingot;10 Melted Zinc Shard;
