Metal Solvent;0;Apprentice 1;None;3 Melted Iron Shard;2 Trace Of Savagery;1 Clear Liquid Reagent;4 Rough Stone;
Oil of Corruption;1400;Skilled 1;None;1 Sinner's Blood;1 Spirit's Leaf;1 Fruit of the Sun;1 Powder of Darkness;
Oil of Fortitude;1400;Skilled 1;None;1 Clown's Blood;1 Monk's Branch;1 Fruit of Nature;1 Powder of Flame;
Oil of Regeneration;1400;Skilled 1;None;1 Legendary Beast's Blood;1 Red Tree Lump;1 Fruit of Crimson Flame;1 Powder of Crevice;
Oil of Storms;1400;Skilled 1;None;1 Tyrant's Blood;1 Old Tree Bark;1 Fruit of Abundance;1 Powder of Time;
Oil of the Abyss;1400;Artisan 1;None;1 Tyrant's Blood;1 Deep Sea Fruit;2 Powder of Time;2 Bloody Tree Knot;
Oil of Tranquility;1400;Skilled 1;None;1 Wise Man's Blood;1 Bloody Tree Knot;1 Fruit of Magic Power;1 Powder of Earth;
Perfume of Courage;2000;Skilled 1;All attack +25 Max HP +200 Attack/Cast +;1 Blue Whale Oil;3 Trace of Violence;6 Bloody Tree Knot;4 Purified Water;2 Clear Liquid Reagent
Perfume of Swiftness;2000;Skilled 1;Weight Limit +200LT/Life EXP +20%/Movement Speed +5/Gathering Speed +5/Fishing Speed +5;1 Blue Whale Oil;4 Powder of Time;6 Everlasting Herb;4 Purified Water;2 Clear Liquid Reagent
Plywood Hardener;800;Apprentice 1;None;4 Fir Sap;1 Pure Powder Reagent;3 Bloody Tree Knot;3 Trace of the Earth;
Pure Powder Reagent;400;Beginner 1;None;1 Sugar;1 Silver Azalea;1 Weeds;1 Purified Water;
Resurrection Elixir;460;Apprentice 1;HP Recovery +10/15;1 Clear Liquid Reagent;3 Sunrise Herb;3 Purified Water;2 HP Potion (Small);
Sinner's Blood;800;Apprentice 1;None;1 Bloody Tree Knot;1 Powder of Flame;1 Clear Liquid Reagent;2 Blood 2;
Special Honey Jar;0;Beginner 1;None;2 Top-Quality Cooking Honey;5 Fruit of Abundance;1 Essence of Liquor;2 Purified Water;
Spirit Perfume Elixir;2000;Guru 1;MAX HP +300/Critical Hit Rate +5;1 Dead Tree Essence;1 Fruit of Nature;10 Loopy Tree Sap;10 Powder of Darkness;2 Violet Flower
Tyrant's Blood;800;Apprentice 1;None;1 Monk's Branch;1 Trace Of Savagery;1 Pure Powder Reagent;2 Blood 4;
Weenie Elixir;920;Professional 1;None;4 Moss Tree Sap;2 Blue Umbrella Mushroom;3 Powder of Time;5 Monk's Branch;1 Sky Blue Flower
Whale Tendon Elixir;1400;Skilled 1;damage reduction +100/125;1 Blue Whale Tendon;1 Clown's Blood;12 Ash Sap;5 Purified Water;2 Clear Liquid Reagent
Whale Tendon Potion;800;Apprentice 1;HP Recovery 500/750 MP/WP/SP 300/500;1 Blue Whale Tendon;3 HP Potion (Medium);3 MP Potion (Medium);8 Purified Water;
Wise Man's Blood;800;Apprentice 1;None;1 Monk's Branch;1 Trace Of Ascension;1 Clear Liquid Reagent;2 Blood 3;
Worker's Elixir;920;Apprentice 1;Gather Speed +2;1 Sinner's Blood;6 Silver Azalea;4 Ash Sap;2 Powder of Flame;
